id,sound_class,azimuth
test_260913989,engine,45
test_260910013,alarm,25
test_260913333,footsteps,65
test_260913152,footsteps,20
test_260912299,engine,-55
test_260910832,knock,40
test_260910428,running_water,25
test_260913061,dog_bark,-55
test_260911484,typing,-35
test_260909011,footsteps,20
test_260909919,engine,65
test_260910043,engine,30
test_260911441,alarm,-65
test_260911079,footsteps,-45
test_260909281,alarm,0
test_260910447,speech,-20
test_260911726,engine,55
test_260911205,engine,-25
test_260910066,alarm,80
test_260913691,engine,-20
test_260912853,alarm,5
test_260909500,running_water,55
test_260913535,knock,-80
test_260909482,typing,-80
test_260912900,engine,25
test_260913150,alarm,-35
test_260913660,alarm,-5
test_260913142,footsteps,-55
test_260913770,dog_bark,-45
test_260911816,running_water,35
test_260913467,alarm,-35
test_260911558,alarm,-40
test_260909555,typing,-10
test_260909580,alarm,-40
test_260909785,speech,5
test_260911606,dog_bark,45
test_260911881,engine,25
test_260913013,engine,30
test_260909158,engine,-55
test_260911886,typing,35
test_260911399,dog_bark,-80
test_260909504,alarm,55
test_260912546,knock,-30
test_260913595,footsteps,0
test_260910880,typing,20
test_260910004,footsteps,80
test_260913449,dog_bark,80
test_260912050,running_water,-65
test_260909571,footsteps,80
test_260913782,engine,15
test_260913286,engine,-25
test_260912266,knock,55
test_260909947,dog_bark,-25
test_260913418,typing,-30
test_260911080,speech,5
test_260913192,running_water,10
test_260913275,typing,55
test_260910165,engine,35
test_260912297,knock,-80
test_260909221,engine,80
test_260912503,running_water,-65
test_260910812,engine,45
test_260911031,dog_bark,-15
test_260913288,speech,-20
test_260911372,footsteps,35
test_260910313,engine,20
test_260911083,engine,20
test_260909144,alarm,40
test_260910948,typing,-35
test_260911381,running_water,-45
test_260909174,running_water,25
test_260909810,knock,-15
test_260909739,alarm,-25
test_260913315,engine,15
test_260910149,running_water,10
test_260910170,knock,10
test_260909631,engine,-25
test_260910537,alarm,-40
test_260910223,alarm,65
test_260909141,alarm,25
test_260910644,engine,-65
test_260910971,dog_bark,-25
test_260913557,typing,-45
test_260909950,running_water,-30
test_260910343,alarm,40
test_260909934,engine,25
test_260912915,footsteps,-30
test_260911523,typing,-20
test_260909207,engine,25
test_260912114,knock,55
test_260912642,engine,65
test_260909177,dog_bark,80
test_260910312,alarm,-20
test_260912402,dog_bark,-35
test_260910570,dog_bark,65
test_260912836,footsteps,65
test_260909031,running_water,-25
test_260913276,footsteps,45
test_260911000,alarm,5
test_260909946,engine,30
test_260911885,dog_bark,55
test_260911087,dog_bark,-45
test_260910178,speech,5
test_260912165,footsteps,-25
test_260911320,dog_bark,0
test_260912921,knock,-15
test_260909815,engine,20
test_260911961,knock,0
test_260911146,knock,80
test_260913955,dog_bark,-40
test_260911219,alarm,-80
test_260909290,footsteps,25
test_260912943,typing,80
test_260911935,engine,20
test_260912667,running_water,-15
test_260911004,alarm,35
test_260912065,dog_bark,80
test_260912751,running_water,-65
test_260912625,knock,-55
test_260913008,footsteps,0
test_260911043,alarm,-65
test_260911512,dog_bark,-65
test_260911434,typing,35
test_260911859,footsteps,-80
test_260913818,running_water,-80
test_260913705,alarm,-35
test_260913314,knock,40
test_260912324,engine,-25
test_260910341,engine,-20
test_260910111,typing,55
test_260912575,footsteps,-35
test_260910264,knock,0
test_260911294,dog_bark,-55
test_260913239,footsteps,40
test_260909979,knock,-65
test_260910654,speech,65
test_260913219,speech,-15
test_260913402,dog_bark,65
test_260911188,alarm,-45
test_260909049,knock,25
test_260909727,speech,-40
test_260910772,typing,-45
test_260910535,dog_bark,45
test_260909675,running_water,-55
test_260909612,running_water,65
test_260911534,engine,80
test_260911880,knock,10
test_260909842,footsteps,20
test_260912628,engine,65
test_260913933,engine,-30
test_260910850,typing,55
test_260912736,engine,35
test_260913793,knock,45
test_260909372,engine,5
test_260911539,running_water,0
test_260910836,typing,80
test_260912727,speech,-10
test_260912321,knock,-35
test_260911293,engine,15
test_260913414,speech,0
test_260912326,knock,80
test_260910036,dog_bark,35
test_260909400,running_water,-65
test_260911337,knock,-20
test_260909596,typing,35
test_260911902,knock,-25
test_260913376,footsteps,5
test_260911641,engine,10
test_260911063,running_water,-15
test_260912213,footsteps,-35
test_260911613,dog_bark,-45
test_260909051,speech,-25
test_260910989,knock,-65
test_260909829,typing,45
test_260909386,engine,80
test_260911762,typing,-20
test_260910232,footsteps,-80
test_260911955,engine,30
test_260913957,typing,10
test_260910401,speech,-10
test_260913394,footsteps,-25
test_260911292,footsteps,-20
test_260911963,engine,40
test_260911656,alarm,-15
test_260911407,typing,-10
test_260912024,typing,-65
test_260909337,dog_bark,20
test_260909460,running_water,-35
test_260910676,engine,-15
test_260913269,dog_bark,30
test_260910875,running_water,-35
test_260910164,running_water,30
test_260911047,alarm,20
test_260909244,running_water,80
test_260910340,knock,-20
test_260911082,knock,-40
test_260911633,dog_bark,-20
test_260910279,alarm,-80
test_260910640,speech,45
test_260912701,running_water,-40
test_260909462,dog_bark,40
test_260911612,dog_bark,25
test_260910087,knock,10
test_260912841,typing,35
test_260911528,knock,-65
test_260909850,engine,55
test_260913143,footsteps,25
test_260909075,engine,65
test_260913477,running_water,45
test_260911208,dog_bark,55
test_260913587,typing,-55
test_260911285,knock,15
test_260909885,footsteps,80
test_260911251,running_water,-65
test_260910922,knock,80
test_260912446,alarm,-25
test_260911727,speech,25
test_260911799,typing,20
test_260912012,knock,-45
test_260909282,footsteps,-40
test_260912082,alarm,25
test_260912741,alarm,30
test_260909109,dog_bark,-55
test_260913650,footsteps,-30
test_260910432,alarm,-15
test_260912123,footsteps,65
test_260912651,footsteps,10
test_260911021,running_water,-80
test_260912396,knock,-20
test_260910311,knock,-20
test_260913695,knock,15
test_260912108,dog_bark,-15
test_260910997,engine,-40
test_260913562,knock,-65
test_260912602,knock,35
test_260913383,knock,40
test_260911014,alarm,-15
test_260909353,typing,-30
test_260910940,engine,-45
test_260912309,speech,-25
test_260909368,engine,15
test_260910425,engine,-15
test_260913089,knock,40
test_260913552,alarm,-45
test_260910821,running_water,-25
test_260910600,dog_bark,-15
test_260909805,dog_bark,-40
test_260911608,alarm,80
test_260909311,speech,-25
test_260909742,alarm,-45
test_260910758,footsteps,45
test_260912351,alarm,10
test_260910979,engine,-80
test_260911767,footsteps,10
test_260910263,alarm,-25
test_260911982,dog_bark,20
test_260909489,speech,80
test_260910197,typing,-55
test_260913172,typing,35
test_260912088,running_water,20
test_260911459,speech,40
test_260911194,knock,0
test_260912161,engine,45
test_260910287,knock,-80
test_260912633,footsteps,-15
test_260911264,knock,-20
test_260913321,typing,80
test_260910478,dog_bark,55
test_260909512,speech,80
test_260913326,knock,65
test_260912589,alarm,35
test_260911879,knock,35
test_260910388,speech,-15
test_260911347,speech,10
test_260910815,running_water,-25
test_260910725,dog_bark,-10
test_260909019,typing,20
test_260910789,dog_bark,0
test_260910052,dog_bark,-5
test_260911430,dog_bark,-55
test_260909440,footsteps,55
test_260909348,engine,20
test_260910090,alarm,-15
test_260912441,typing,-45
test_260910569,footsteps,-15
test_260913371,typing,45
test_260910511,speech,15
test_260910000,dog_bark,-20
test_260912090,engine,45
test_260910345,engine,-5
test_260911730,engine,-45
test_260913625,typing,-25
test_260911206,speech,-40
test_260911520,alarm,-65
test_260909648,speech,40
test_260910118,footsteps,-80
test_260913474,speech,-15
test_260910976,running_water,-15
test_260909651,typing,-55
test_260913635,running_water,45
test_260910254,alarm,-15
test_260912538,typing,-80
test_260911143,typing,55
test_260911755,typing,0
test_260912348,running_water,-10
test_260911162,engine,35
test_260911249,alarm,-15
test_260913241,typing,15
test_260911173,dog_bark,40
test_260913661,running_water,-35
test_260912032,dog_bark,25
test_260911948,running_water,25
test_260912786,speech,15
test_260910082,dog_bark,15
test_260911803,alarm,65
test_260913206,speech,20
test_260911853,engine,-15
test_260911991,dog_bark,55
test_260913505,alarm,40
test_260911533,typing,40
test_260911860,footsteps,80
test_260912699,typing,45
test_260911052,alarm,10
test_260912661,engine,30
test_260909366,knock,-45
test_260909125,dog_bark,10
test_260910882,running_water,-35
test_260910965,engine,-20
test_260909707,footsteps,-5
test_260912094,typing,-45
test_260910665,running_water,0
test_260911584,running_water,-5
test_260910653,knock,65
test_260910921,knock,-20
test_260910553,footsteps,10
test_260913507,typing,45
test_260911402,engine,-80
test_260910854,engine,45
test_260911801,engine,30
test_260911983,typing,-40
test_260912093,typing,30
test_260913837,footsteps,-45
test_260913136,speech,55
test_260912821,engine,-80
test_260911423,typing,-5
test_260909670,running_water,-45
test_260912530,footsteps,0
test_260910061,typing,15
test_260913742,alarm,-15
test_260912366,engine,-25
test_260912737,running_water,80
test_260912425,engine,-40
test_260912218,dog_bark,-10
test_260911787,footsteps,-15
test_260912444,typing,-30
test_260913694,typing,10
test_260911192,speech,10
test_260911107,footsteps,35
test_260913863,knock,55
test_260910022,alarm,15
test_260910436,typing,-10
test_260909589,alarm,35
test_260911068,knock,25
test_260913374,dog_bark,-10
test_260913798,footsteps,5
test_260909376,dog_bark,-80
test_260911746,knock,0
test_260913147,dog_bark,-25
test_260911576,alarm,20
test_260909543,typing,-10
test_260911174,typing,55
test_260911932,engine,-30
test_260912606,footsteps,45
test_260909350,alarm,20
test_260909762,speech,-25
test_260910652,dog_bark,-20
test_260912835,running_water,30
test_260910444,typing,40
test_260910037,typing,80
test_260910129,running_water,10
test_260910273,alarm,-35
test_260913815,engine,30
test_260912414,knock,40
test_260909251,running_water,-5
test_260911358,footsteps,-65
test_260911028,engine,80
test_260913497,engine,-10
test_260910855,dog_bark,15
test_260910034,dog_bark,80
test_260910026,footsteps,15
test_260911128,dog_bark,-80
test_260913919,knock,15
test_260910290,typing,0
test_260913590,engine,-20
test_260913682,typing,55
test_260909419,dog_bark,0
test_260910747,speech,55
test_260911404,footsteps,10
test_260912808,typing,55
test_260910594,speech,65
test_260912222,running_water,-15
test_260912327,footsteps,10
test_260912021,dog_bark,-45
test_260911400,engine,65
test_260911800,engine,-5
test_260910541,knock,80
test_260909002,knock,10
test_260913904,knock,30
test_260909147,running_water,-10
test_260910633,knock,-40
test_260912935,dog_bark,-40
test_260913699,speech,65
test_260909417,knock,-80
test_260911693,engine,-35
test_260911524,alarm,25
test_260913899,running_water,55
test_260912248,running_water,-65
test_260912206,typing,-45
test_260912494,running_water,-15
test_260912789,typing,-20
test_260911424,engine,-25
test_260912579,speech,-5
test_260910996,engine,-15
test_260913880,alarm,-40
test_260910617,running_water,5
test_260912979,knock,-65
test_260913327,knock,10
test_260913139,speech,-25
test_260913055,engine,40
test_260912062,knock,5
test_260911903,alarm,20
test_260912121,dog_bark,-80
test_260912127,footsteps,45
test_260909740,engine,40
test_260911340,engine,65
test_260910521,dog_bark,-25
test_260912848,dog_bark,15
test_260913049,engine,-15
test_260913387,footsteps,35
test_260909944,footsteps,-35
test_260912442,engine,80
test_260912229,engine,-35
test_260911019,engine,-20
test_260912214,footsteps,-45
test_260910909,footsteps,-5
test_260911744,typing,65
test_260911750,alarm,-15
test_260911966,alarm,20
test_260910684,typing,35
test_260912154,running_water,35
test_260912391,footsteps,30
test_260913125,speech,-25
test_260911968,speech,25
test_260911058,engine,-65
test_260912871,typing,-30
test_260913803,alarm,30
test_260910174,engine,15
test_260909506,typing,0
test_260913465,footsteps,20
test_260911275,engine,-80
test_260909276,typing,-25
test_260912677,knock,10
test_260913852,alarm,-5
test_260913207,knock,65
test_260910367,engine,-55
test_260911914,speech,-35
test_260913214,typing,-15
test_260909250,typing,20
test_260913968,alarm,-80
test_260911281,typing,-35
test_260909863,speech,10
test_260913584,dog_bark,-55
test_260912359,typing,30
test_260910853,dog_bark,80
test_260909342,knock,-20
test_260909115,alarm,20
test_260909757,footsteps,25
test_260913391,running_water,-15
test_260909535,typing,-35
test_260909321,typing,-30
test_260911039,footsteps,-80
test_260913022,running_water,-25
test_260911448,alarm,-45
test_260911198,knock,35
test_260910543,engine,5
test_260911395,speech,40
test_260909329,engine,-55
test_260910304,engine,40
test_260910520,speech,-40
test_260912778,typing,-30
test_260913199,engine,-65
test_260913814,knock,-5
test_260911829,dog_bark,20
test_260913598,alarm,25
test_260911911,knock,-25
test_260913188,running_water,65
test_260913902,running_water,-10
test_260909048,running_water,40
test_260912365,knock,-55
test_260911272,dog_bark,-25
test_260909974,engine,80
test_260910558,footsteps,10
test_260909352,typing,30
test_260912614,engine,-80
test_260910799,engine,45
test_260910382,engine,40
test_260913593,engine,-80
test_260910195,engine,-80
test_260913028,engine,-80
test_260913846,dog_bark,20
test_260911870,typing,10
test_260909972,engine,65
test_260912393,engine,-5
test_260910793,dog_bark,-10
test_260911882,speech,-10
test_260909536,engine,-30
test_260909083,knock,30
test_260912462,typing,80
test_260910027,knock,-10
test_260911825,alarm,-35
test_260909314,dog_bark,40
test_260909438,speech,0
test_260910210,speech,-30
test_260912744,engine,-40
test_260912422,running_water,-35
test_260910933,alarm,0
test_260910203,alarm,-20
test_260912890,speech,40
test_260912455,alarm,-55
test_260911626,knock,-5
test_260911314,footsteps,65
test_260912273,typing,10
test_260911485,running_water,35
test_260913222,footsteps,40
test_260910123,dog_bark,65
test_260909915,running_water,-45
test_260912997,footsteps,35
test_260913633,typing,25
test_260911044,typing,20
test_260911472,alarm,35
test_260911573,alarm,65
test_260909005,dog_bark,-45
test_260910261,typing,35
test_260911918,running_water,-55
test_260910117,engine,25
test_260909668,knock,-10
test_260913892,running_water,25
test_260913619,dog_bark,-5
test_260909338,running_water,10
test_260913068,speech,10
test_260912466,speech,30
test_260912428,footsteps,20
test_260909761,footsteps,-25
test_260910370,engine,-10
test_260913687,speech,15
test_260910620,footsteps,40
test_260910770,alarm,40
test_260911546,dog_bark,-45
test_260912261,engine,-35
test_260911503,footsteps,25
test_260909937,alarm,-15
test_260913458,alarm,80
test_260913424,footsteps,-35
test_260910373,typing,10
test_260909779,running_water,-35
test_260909468,speech,-35
test_260909425,dog_bark,-40
test_260909017,speech,-20
test_260913652,alarm,5
test_260911048,alarm,55
test_260910649,footsteps,5
test_260911574,engine,80
test_260911561,typing,-55
test_260910987,footsteps,15
test_260913683,dog_bark,-5
test_260909178,running_water,65
test_260911479,running_water,-10
test_260912771,typing,5
test_260911147,speech,15
test_260911435,speech,-25
test_260910348,knock,-20
test_260913982,alarm,-80
test_260910785,footsteps,15
test_260912360,engine,-30
test_260912523,typing,-25
test_260909562,running_water,-5
test_260910867,engine,-55
test_260912095,footsteps,-30
test_260909703,alarm,-25
test_260909009,dog_bark,-55
test_260913428,footsteps,-55
test_260912404,running_water,-20
test_260911105,engine,25
test_260911204,speech,45
test_260912897,engine,0
test_260912265,typing,-20
test_260911024,footsteps,5
test_260911926,typing,30
test_260911517,engine,-10
test_260912490,typing,20
test_260910892,knock,45
test_260909754,running_water,55
test_260913393,engine,65
test_260911518,speech,-10
test_260912453,knock,-15
test_260913490,typing,-20
test_260910949,engine,-40
test_260912159,footsteps,-30
test_260913832,engine,80
test_260913891,engine,20
test_260909304,engine,-10
test_260913171,running_water,-80
test_260912242,dog_bark,-10
test_260913380,alarm,20
test_260913324,footsteps,-5
test_260910743,dog_bark,0
test_260911775,running_water,30
test_260910134,engine,40
test_260911184,dog_bark,-35
test_260910095,engine,-10
test_260909736,footsteps,40
test_260912999,alarm,-20
test_260912498,footsteps,65
test_260909941,typing,-65
test_260913256,running_water,-15
test_260913483,engine,55
test_260911758,running_water,-5
test_260912976,footsteps,10
test_260910551,dog_bark,45
test_260913284,running_water,-40
test_260909279,running_water,5
test_260911344,typing,10
test_260910968,engine,-45
test_260913993,dog_bark,55
test_260911614,footsteps,65
test_260911020,running_water,-15
test_260909870,running_water,-5
test_260909615,typing,40
test_260910601,engine,-10
test_260913410,footsteps,-45
test_260913735,knock,65
test_260910658,typing,0
test_260913468,running_water,15
test_260912593,knock,15
test_260910062,footsteps,55
test_260910288,running_water,-80
test_260911567,engine,-80
test_260912989,knock,55
test_260912069,knock,-30
test_260909478,footsteps,0
test_260910039,knock,35
test_260909948,engine,20
test_260909773,alarm,80
test_260909354,engine,-15
test_260912618,running_water,15
test_260912224,running_water,65
test_260913100,knock,-35
test_260912752,alarm,20
test_260911531,knock,10
test_260911277,footsteps,-55
test_260910391,alarm,-25
test_260912420,dog_bark,40
test_260910964,engine,5
test_260912157,engine,40
test_260912370,speech,35
test_260910091,alarm,80
test_260913779,engine,-80
test_260912078,alarm,-5
test_260912026,dog_bark,15
test_260910475,alarm,-45
test_260910687,alarm,-25
test_260909076,engine,-80
test_260909858,speech,-45
test_260911913,engine,25
test_260911529,knock,35
test_260913378,knock,-45
test_260911327,engine,55
test_260910787,knock,45
test_260912371,dog_bark,30
test_260913021,typing,-30
test_260910453,running_water,15
test_260911445,running_water,15
test_260913859,alarm,25
test_260911847,typing,15
test_260912227,knock,25
test_260909871,knock,35
test_260912016,typing,-30
test_260913014,alarm,-35
test_260913121,typing,-55
test_260909569,footsteps,55
test_260913316,engine,25
test_260912364,running_water,0
test_260911299,alarm,-25
test_260913727,engine,10
test_260910379,engine,55
test_260911660,footsteps,40
test_260909840,alarm,65
test_260909247,dog_bark,80
test_260912598,speech,80
test_260913048,dog_bark,-25
test_260913063,knock,-45
test_260909777,knock,65
test_260911010,alarm,-55
test_260913842,running_water,-65
test_260911056,alarm,30
test_260910662,running_water,-5
test_260910688,alarm,-40
test_260913272,footsteps,-15
test_260909452,engine,-25
test_260911686,knock,-80
test_260911152,alarm,-25
test_260913816,speech,0
test_260909521,footsteps,-80
test_260912301,alarm,-15
test_260911552,engine,-20
test_260912656,alarm,40
test_260911550,engine,5
test_260911199,typing,-5
test_260910916,engine,55
test_260913839,engine,-80
test_260912344,running_water,55
test_260912728,speech,-25
test_260910547,engine,-45
test_260912775,dog_bark,0
test_260913303,engine,-45
test_260909395,footsteps,80
test_260911338,alarm,-25
test_260912552,footsteps,-30
test_260910359,dog_bark,-35
test_260912128,footsteps,35
test_260913210,knock,55
test_260912162,speech,65
test_260913920,footsteps,15
test_260910227,typing,0
test_260910474,typing,-55
test_260913702,running_water,30
test_260910267,running_water,40
test_260909776,speech,35
test_260910622,knock,10
test_260910376,knock,5
test_260913775,alarm,-35
test_260912256,running_water,-10
test_260913903,alarm,10
test_260911393,running_water,65
test_260910397,running_water,80
test_260909924,dog_bark,-20
test_260913494,typing,-65
test_260909799,engine,35
test_260910337,running_water,0
test_260912822,dog_bark,-80
test_260910506,typing,40
test_260911884,speech,55
test_260911513,alarm,45
test_260913237,engine,-15
test_260911741,alarm,25
test_260912087,knock,-15
test_260910285,engine,-80
test_260912322,alarm,-15
test_260911694,typing,5
test_260910985,dog_bark,-5
test_260911163,engine,80
test_260912423,typing,30
test_260913248,footsteps,15
test_260913824,knock,-20
test_260912766,engine,10
test_260911977,footsteps,10
test_260913389,knock,45
test_260909474,engine,-20
test_260913819,footsteps,-20
test_260913821,knock,-65
test_260912747,footsteps,-45
test_260912710,dog_bark,35
test_260909778,speech,5
test_260910731,typing,-65
test_260911708,engine,-55
test_260910315,engine,-10
test_260911030,knock,-80
test_260909217,knock,20
test_260909542,running_water,25
test_260909380,speech,55
test_260913850,alarm,20
test_260909162,knock,25
test_260910473,alarm,45
test_260913943,engine,-10
test_260911530,engine,55
test_260913750,engine,45
test_260912028,knock,25
test_260909432,running_water,30
test_260913736,footsteps,-20
test_260910157,knock,-15
test_260910791,speech,35
test_260909731,dog_bark,-10
test_260910283,speech,5
test_260913939,alarm,5
test_260910219,running_water,-35
test_260912343,alarm,15
test_260911426,speech,55
test_260911227,dog_bark,-65
test_260913384,footsteps,25
test_260910901,running_water,-35
test_260911942,footsteps,-25
test_260911944,running_water,20
test_260910817,running_water,15
test_260913881,running_water,65
test_260911135,engine,15
test_260909145,dog_bark,80
test_260913218,footsteps,-80
test_260912535,speech,55
test_260912803,alarm,-10
test_260910843,speech,-30
test_260911154,running_water,-40
test_260913306,knock,25
test_260912955,running_water,10
test_260913530,dog_bark,45
test_260912433,alarm,65
test_260910286,running_water,0
test_260911273,speech,-35
test_260912241,speech,65
test_260911793,engine,15
test_260912511,engine,-35
test_260911116,typing,-30
test_260913522,speech,10
test_260913857,dog_bark,-25
test_260912673,speech,-55
test_260910928,dog_bark,80
test_260912679,typing,-40
test_260913791,alarm,20
test_260912368,dog_bark,45
test_260913132,typing,40
test_260910328,knock,30
test_260911923,engine,-15
test_260912126,alarm,35
test_260912300,typing,-65
test_260913873,typing,15
test_260911266,alarm,-30
test_260909081,knock,-5
test_260912522,typing,5
test_260909700,alarm,-10
test_260912880,engine,-80
test_260909332,typing,-10
test_260913909,footsteps,-30
test_260912144,typing,-35
test_260910963,footsteps,55
test_260909715,footsteps,65
test_260909265,typing,-25
test_260911158,engine,10
test_260911412,dog_bark,-5
test_260909280,running_water,-40
test_260912978,speech,-10
test_260910044,knock,20
test_260913746,knock,-45
test_260911509,speech,5
test_260912931,engine,40
test_260913319,running_water,25
test_260911142,engine,-15
test_260913667,knock,25
test_260913293,engine,15
test_260912762,footsteps,-20
test_260911141,dog_bark,5
test_260912572,running_water,-40
test_260911432,footsteps,-10
test_260910713,alarm,45
test_260913556,knock,40
test_260909469,knock,-40
test_260912754,typing,-15
test_260910131,alarm,40
test_260911067,speech,-30
test_260910208,alarm,-30
test_260912356,dog_bark,0
test_260912139,alarm,45
test_260910786,running_water,45
test_260913357,footsteps,-20
test_260912333,speech,-45
test_260909062,typing,-5
test_260909260,running_water,55
test_260912193,alarm,-80
test_260913570,typing,10
test_260912434,speech,-30
test_260912361,typing,-30
test_260912205,running_water,40
test_260911510,running_water,5
test_260911604,engine,-10
test_260911253,knock,10
test_260910986,alarm,25
test_260909287,typing,55
test_260909327,knock,-80
test_260909524,engine,-30
test_260910802,knock,-80
test_260911759,engine,80
test_260912316,speech,-80
test_260912363,engine,-15
test_260912473,engine,45
test_260913088,engine,-55
test_260913375,dog_bark,-45
test_260911231,typing,-25
test_260911844,engine,5
test_260912529,typing,-20
test_260911270,dog_bark,-15
test_260911450,alarm,0
test_260910481,running_water,-15
test_260912968,running_water,-30
test_260911605,typing,55
test_260913523,alarm,-30
test_260910870,knock,-20
test_260910231,typing,15
test_260911928,running_water,-20
test_260910229,typing,45
test_260909258,typing,15
test_260911301,engine,-40
test_260913820,running_water,45
test_260911237,running_water,40
test_260912412,typing,0
test_260911325,knock,-25
test_260911371,knock,20
test_260912585,alarm,55
test_260913836,footsteps,-45
test_260910778,knock,-20
test_260911707,footsteps,-35
test_260913331,footsteps,-30
test_260909137,alarm,30
test_260911743,engine,-40
test_260910527,alarm,-5
test_260909843,engine,20
test_260912409,engine,30
test_260909917,engine,25
test_260913427,footsteps,-20
test_260910889,alarm,65
test_260909455,speech,-35
test_260911740,speech,0
test_260913072,alarm,-20
test_260910048,running_water,10
test_260913271,running_water,55
test_260909942,engine,-15
test_260909375,dog_bark,30
test_260910268,knock,40
test_260909369,dog_bark,-15
test_260913163,knock,-80
test_260911157,dog_bark,15
test_260911896,speech,65
test_260911845,alarm,-15
test_260913861,knock,80
test_260912918,footsteps,-15
test_260911716,dog_bark,-30
test_260913016,running_water,-45
test_260912963,speech,45
test_260909222,speech,65
test_260912467,knock,30
test_260913260,speech,-25
test_260911890,footsteps,-15
test_260910849,engine,-15
test_260911828,alarm,-30
test_260909262,typing,-5
test_260913087,typing,-80
test_260909999,knock,0
test_260909146,running_water,-20
test_260909553,typing,-80
test_260909749,alarm,-25
test_260909566,footsteps,65
test_260911651,engine,-20
test_260909182,knock,-25
test_260913743,knock,-80
test_260910738,footsteps,30
test_260909644,running_water,20
test_260913725,knock,-45
test_260913757,running_water,-40
test_260912416,alarm,-5
test_260909263,alarm,80
test_260910083,footsteps,40
test_260909167,footsteps,30
test_260913337,knock,5
test_260910362,knock,-55
test_260910554,knock,20
test_260910567,dog_bark,30
test_260910110,running_water,-80
test_260909545,knock,-45
test_260912607,running_water,-25
test_260913871,engine,-80
test_260911433,engine,55
test_260909283,speech,20
test_260910151,alarm,-25
test_260909859,engine,-45
test_260910655,knock,-20
test_260913037,knock,-35
test_260911506,typing,-10
test_260909302,typing,10
test_260913099,engine,15
test_260912107,dog_bark,35
test_260912703,knock,5
test_260912269,engine,15
test_260912336,footsteps,-55
test_260911835,footsteps,-25
test_260912381,footsteps,30
test_260910670,engine,35
test_260911718,speech,-10
test_260912865,knock,35
test_260911449,footsteps,25
test_260911872,engine,-35
test_260912277,typing,-15
test_260911572,knock,-35
test_260911255,footsteps,-45
test_260909195,running_water,-45
test_260912723,footsteps,20
test_260911136,engine,-20
test_260910021,speech,-80
test_260911917,engine,-10
test_260913944,typing,-55
test_260912899,engine,-30
test_260911379,running_water,-65
test_260910891,knock,40
test_260913759,speech,-45
test_260913204,engine,45
test_260909818,knock,10
test_260912627,typing,45
test_260913641,running_water,-10
test_260911600,knock,45
test_260913221,alarm,-10
test_260909585,engine,-10
test_260909514,running_water,55
test_260913577,footsteps,-30
test_260913056,knock,30
test_260913359,knock,-40
test_260913673,knock,-20
test_260911003,typing,10
test_260912700,knock,20
test_260913238,speech,20
test_260912672,alarm,40
test_260913434,footsteps,-35
test_260911475,running_water,-80
test_260913905,knock,80
test_260909365,footsteps,5
test_260911739,typing,30
test_260910205,footsteps,-65
test_260913910,speech,25
test_260911992,engine,65
test_260909498,running_water,35
test_260912103,typing,45
test_260909237,knock,80
test_260911725,speech,0
test_260913180,typing,35
test_260910857,typing,40
test_260911907,engine,-30
test_260912733,engine,55
test_260913165,knock,-25
test_260913514,footsteps,-10
test_260909065,running_water,-45
test_260909430,knock,-5
test_260912500,running_water,65
test_260912872,footsteps,15
test_260912758,engine,55
test_260913299,alarm,-55
test_260911210,running_water,-15
test_260910127,typing,-15
test_260910173,typing,15
test_260913843,knock,10
test_260913140,dog_bark,-20
test_260912346,alarm,-25
test_260911332,alarm,-20
test_260911901,running_water,15
test_260911233,knock,-20
test_260910619,alarm,-25
test_260913007,footsteps,20
test_260909598,running_water,-15
test_260910088,knock,80
test_260909914,speech,30
test_260913431,typing,-30
test_260912765,knock,-20
test_260910585,footsteps,55
test_260912576,engine,-55
test_260910132,engine,80
test_260910769,knock,-30
test_260911515,typing,-5
test_260910944,alarm,-15
test_260911473,dog_bark,-25
test_260910209,engine,-45
test_260911791,knock,5
test_260910732,footsteps,25
test_260909852,knock,-80
test_260912480,speech,40
test_260913051,speech,15
test_260913137,footsteps,5
test_260913437,engine,30
test_260910650,running_water,5
test_260913786,knock,-55
test_260910691,alarm,-10
test_260912141,knock,10
test_260910544,knock,-30
test_260912964,dog_bark,65
test_260909786,footsteps,5
test_260909610,footsteps,-55
test_260910020,knock,-45
test_260909073,knock,45
test_260910755,speech,-45
test_260913524,running_water,-15
test_260912303,alarm,40
test_260910007,knock,-55
test_260909567,engine,55
test_260913102,knock,-15
test_260909628,running_water,10
test_260910220,typing,-5
test_260910642,alarm,-40
test_260911891,engine,-30
test_260913328,typing,5
test_260912665,footsteps,-65
test_260913436,dog_bark,25
test_260912669,footsteps,40
test_260911905,knock,45
test_260913923,knock,35
test_260909594,footsteps,55
test_260910067,engine,-20
test_260911821,running_water,30
test_260913277,engine,-30
test_260910060,alarm,-10
test_260910692,engine,80
test_260913148,speech,80
test_260911724,dog_bark,-15
test_260912308,alarm,-30
test_260910051,knock,-20
test_260913223,knock,-20
test_260909355,knock,65
test_260913833,alarm,-40
test_260910058,typing,25
test_260909168,dog_bark,15
test_260913550,alarm,-80
test_260913268,footsteps,25
test_260911166,knock,55
test_260912419,running_water,-35
test_260913813,knock,-5
test_260913078,knock,15
test_260913971,typing,-20
test_260910119,knock,55
test_260913233,alarm,-35
test_260910462,alarm,20
test_260909481,running_water,-40
test_260909334,engine,10
test_260909413,dog_bark,-25
test_260913708,dog_bark,15
test_260909985,engine,80
test_260909233,engine,-55
test_260910056,engine,30
